+--------+-----------+------------------------------------------------+---------------------------+------------------------------------------------------------+------------+
| Domain | Method    | URI                                            | Name                      | Action                                                     | Middleware |
+--------+-----------+------------------------------------------------+---------------------------+------------------------------------------------------------+------------+
|        | GET|HEAD  | /                                              |                           | Closure                                                    | web        |
|        | GET|HEAD  | api/info_kewpa1                                | info_kewpa1.index         | App\Http\Controllers\InfoKewpa1Controller@index            | api        |
|        | POST      | api/info_kewpa1                                | info_kewpa1.store         | App\Http\Controllers\InfoKewpa1Controller@store            | api        |
|        | GET|HEAD  | api/info_kewpa1/create                         | info_kewpa1.create        | App\Http\Controllers\InfoKewpa1Controller@create           | api        |
|        | GET|HEAD  | api/info_kewpa1/{info_kewpa1}                  | info_kewpa1.show          | App\Http\Controllers\InfoKewpa1Controller@show             | api        |
|        | DELETE    | api/info_kewpa1/{info_kewpa1}                  | info_kewpa1.destroy       | App\Http\Controllers\InfoKewpa1Controller@destroy          | api        |
|        | PUT|PATCH | api/info_kewpa1/{info_kewpa1}                  | info_kewpa1.update        | App\Http\Controllers\InfoKewpa1Controller@update           | api        |
|        | GET|HEAD  | api/info_kewpa1/{info_kewpa1}/edit             | info_kewpa1.edit          | App\Http\Controllers\InfoKewpa1Controller@edit             | api        |
|        | GET|HEAD  | api/info_kewpa11                               | info_kewpa11.index        | App\Http\Controllers\InfoKewpa11Controller@index           | api        |
|        | POST      | api/info_kewpa11                               | info_kewpa11.store        | App\Http\Controllers\InfoKewpa11Controller@store           | api        |
|        | GET|HEAD  | api/info_kewpa11/create                        | info_kewpa11.create       | App\Http\Controllers\InfoKewpa11Controller@create          | api        |
|        | DELETE    | api/info_kewpa11/{info_kewpa11}                | info_kewpa11.destroy      | App\Http\Controllers\InfoKewpa11Controller@destroy         | api        |
|        | PUT|PATCH | api/info_kewpa11/{info_kewpa11}                | info_kewpa11.update       | App\Http\Controllers\InfoKewpa11Controller@update          | api        |
|        | GET|HEAD  | api/info_kewpa11/{info_kewpa11}                | info_kewpa11.show         | App\Http\Controllers\InfoKewpa11Controller@show            | api        |
|        | GET|HEAD  | api/info_kewpa11/{info_kewpa11}/edit           | info_kewpa11.edit         | App\Http\Controllers\InfoKewpa11Controller@edit            | api        |
|        | GET|HEAD  | api/info_kewpa14                               | info_kewpa14.index        | App\Http\Controllers\InfoKewpa14Controller@index           | api        |
|        | POST      | api/info_kewpa14                               | info_kewpa14.store        | App\Http\Controllers\InfoKewpa14Controller@store           | api        |
|        | GET|HEAD  | api/info_kewpa14/create                        | info_kewpa14.create       | App\Http\Controllers\InfoKewpa14Controller@create          | api        |
|        | DELETE    | api/info_kewpa14/{info_kewpa14}                | info_kewpa14.destroy      | App\Http\Controllers\InfoKewpa14Controller@destroy         | api        |
|        | GET|HEAD  | api/info_kewpa14/{info_kewpa14}                | info_kewpa14.show         | App\Http\Controllers\InfoKewpa14Controller@show            | api        |
|        | PUT|PATCH | api/info_kewpa14/{info_kewpa14}                | info_kewpa14.update       | App\Http\Controllers\InfoKewpa14Controller@update          | api        |
|        | GET|HEAD  | api/info_kewpa14/{info_kewpa14}/edit           | info_kewpa14.edit         | App\Http\Controllers\InfoKewpa14Controller@edit            | api        |
|        | GET|HEAD  | api/info_kewpa15                               | info_kewpa15.index        | App\Http\Controllers\InfoKewpa15Controller@index           | api        |
|        | POST      | api/info_kewpa15                               | info_kewpa15.store        | App\Http\Controllers\InfoKewpa15Controller@store           | api        |
|        | GET|HEAD  | api/info_kewpa15/create                        | info_kewpa15.create       | App\Http\Controllers\InfoKewpa15Controller@create          | api        |
